username,text
sirsha89,Bnad nhi hna chiye ueh protest jb tk vkiye mai insan na mil jaye chhe ek saal hi kyu na asie krte rhna pade.... women safety ke liye ab hm women hi h milke apne liye ladna padega tbbi hm safe hnge
rexchecks,"That’s what happens when you eat too much curry 🍛, that stuff makes Indian men horny like dogs in the spring time 😂"
kerr_janice,WE WISH YOU HELP AND SUPPORT🙏❤️
pallypal,Women need to start doing the same to men. Flip the script. Create examples.
megganwatterson,“And the women all cried out in a loud voice as if from one mouth.” the Acts of Paul and Thecla
creativesociety_kerala,"Dear people, this is abysmally terrible and disgusting, the true face of our society... We must try to understand who is behind this, for whom was this incident a benefit?

A real solution can only be found if we change the format of our society from consumer to creative. 

Please inform yourself about the Creative Society Project and watch the film „The Impact Documentary“

https://youtu.be/ZdgTC3J9AfQ?si=edk-rmiG63aGtgfW"
nidaleshibli,💔💔💔💔💔💔😡😡😡😡😡🤬🤬🤬🤬🤬🤬
karnaanand,It has BJP written all over it
sgupta_shohini,"Even if this doctor was SAd and unalived, there are a lot of questions and the manner in which this incident has been dealt with, is indicating that real culprits are being protected. And that this girl was against something shady or nefarious. We need to keep protesting till the real perpetrators are caught.🇮🇳❤️🙏"
olivia_lopez_9,Less embrace peace ✌️
eniseecaglayann,💔💔
z.adrain,Lift up future women.
mike____2222244444,Indian men
mijo_mathew9605,Modi supporters will say India is not for beginners. Shameful and Pathetic
fuissaiac3,God knows when to whom will catch up.Girls still haven't got justice nowadays boys say we don't have any justice.
iglesias.denise,❤️🙏❤️🙏😢💪
pr13.yes,"When Aamir Khan said, ""India is not a safe place,"" everyone was boycotting his movies. He was right. Women, girls, and animals aren't safe in India."
bella__1111__bella,What's wrong with Indians
siso4ever,Free India
lobby8235,😢😢😢😢😢
epiphanie_01,Justice for her
ritesh_pty,India is not safe for any girls of any age group and government are bunch of people who play politics and try to gain people sympathy . Set an example within 24hrs rapist should be hang and live news should be telecast and rapist family should be kick out of the country ..
pilates_nerd,There should be a nationwide shut down demanding justice and measures to change the sick mentality prevalent in india
templeartstudio,One of the most spiritual places on earth and these things go on.
lilylykom,💔💔💔🙏
geertrui84,"Please explain to me: why women are not safe in India ? Just some explanation,not a judgement  thx 🙏"
jaleah_may741,Death penalty for rapists.
ingijoon,💔💔💔💔💔💔💔💔
kamikaze_matt_,Imagine the smell
majorbasheer,More power to them 🇮🇳
jflyn.3,"These poor women, my heart aches for them. The government has to do something NOW Educate your men NOW."
jasonkmason413,Is this gonna change anything?
lydia_lopezzz,Justice must be done
joh31416,💔💔😢😢😢
tugaycc,JIN JIYAN AZADI✌🏼
dee_chindo,Indian men and rape na 5&6
henrytross,I am Standing you all the women of India and around the world 🌎
pedrogarnes21,What’s going on
helene.snna.privat,✊🏼✊🏼✊🏽✊🏾✊🏿
louverture_books,What is the genesis of this rape culture?
kurushgupta,This should not be the new normal. It must not be allowed to be the new normal.
samriddharoy,"Let alone streets, we dare not. We are safe nowhere in west bengal if we speak against the corrupt most state government in the world. Remember it was her workplace and she was on duty. It was an organised crime and the rapists are being sheltered by CM herself."
samriddharoy,"Kindly broadcast plight of Bengali women. We are in comstant threats, in utter insecurity and unrest around. 
Here election is a farce, we have little right to vote, to do job and articulate our voice. 
So we walked down in protest, it's going on with reference to the recent heinous most rape of a Doctor on duty.
She was vocal about the worlds most dangerous racket.
Here ruling party (CM herself) shelters and even patrons corrupts, thugs, rapists. 
we want CM to step down and immediate president rule. Save us."
samriddharoy,#ResignMamata
____a.t___g,Boycott Indian guys
sgsuren06,Justice 🔥.. @narendramodi
fredrik506,😭😭🤬🤬
nymarkjennifer,Yes 🙌
smiley.shaz,"Shame on laws of India,every year same picture on road"
tweangs,"Too many and too often. What's going on, India😢"
afroza.islam,No more rape! Women are not an object!!!
suresh.varshith_,Boycott @mamatabanerjee
travisdavidsmith_,Sucks
kahomnimni,Stop the raping and killing of the women who will give birth to your future generations. Wake up you’re killing and raping the women it makes no sense.
rubaiyatanjim,"#justiceformoumita 
#justiceformoumita"
m_salman_13,We want justice for Moumita. Why so long time delay? Who's behind the rape and murder?? We want justice very soon. That's not good for whole india.😢😢
rajib.rc3499,Its opposition ruled state Mamta Banerjee tool kit gang
mdyusuf_7,Imagine you require protest to seek Justice.. After Such a brutal nightmare.. What kinda society we living in 💔
m.byn0n1,"Absolutely disgusting 
WHAT ON EARTH IS WRONG WITH MEN DOING THIS TO WOMEN"
mahimaarorakatyal,Don’t stop people 🙏
tima_shah30,Where is there precious Modi who spreads hate but can’t provide safety
rakshaarya09876,Agr etna hone k bad bhi unko saja nhi hui ya is case ko saalo saal khicha gya to lanat h apne government pr or apne Indian hone pr..💔
pardeepthakur2412,😢🔥🔥🇮🇳💪😍💔🙏
krishhtomar,Mamta Banerjee ko maar do sb theek ho jyaega
my_socallife_,💪💪💪💪💪💪💪🔥🔥🔥🔥🔥🔥
ernstmang,🙏
exploring_the_world2,🙏🇮🇳🙏
fionalmonahan,Good to see men supporting
g_a_r_b_i_t_a,"""Fellow female comrades"" won my heart❤️"
anitayogalife,I pray 🙏🏽 Justice for women ✊🏼
frank77gld,Take down rapers and others criminals!
bear.98417,🙏
kanwalsalaam,Tragic
chitra_c105,This all playing for justice happens every time after such heinous crimes… what happens??? The accused will be released and they will do it again and you all will march with slogans nd candles
ginnyduasmart_boy_,Here parents educate ur son. How to treat women. Here upbringing is at big fault
chroudwat19,What a shame India isn’t safe place for women.
anamaria_life_coach,"@bbcnews please I'm begging you to cover the whole story that's happening - the woman was gang raped and brutally murdered afterwards, the hospital management tried to cover it as suicide and hasn't even filled a report until other dcotors started protesting. These doctors were then attacked by a mob with another doctor who was attending attacked, raped and murdered. The case is very dirty with high level politicians involved and corruption - women in India don't feel safe because men in power can get away with heinous acts because of corruption. Please give these women a voice, publicise the whole story so they are exposed in the West. Beautiful women of India deserve justice and safety 🙏🏻😢"
i._c._o._n._,Shame on India's legal system...People have to stop their duties and come on roads and protest to get justice...What a shame Guys literally feeling empty 😢
memezabeth,"Thank you for posting about this, @bbcnews ! We all really need to spread the word on it around the world. Maybe then only precautions and recommended safety measures will be taken in India for the safety of women. This crime has made most of us women feel vulnerable and unsafe in our own nation. It is disturbing."
i.am.uku,We strict laws in india for crimes against women!
poornimamuthukuda,❤️💔
damnitbender,Don't care
anandk_we_avengers,This is the result of giving your votes to that bloody Mamta.. After all this happened still the people of Bengal will vote for her🙏
je_om_,Is it not a cultural issue? Seems like its common to ignore men mistreating women. Enforced punishment and education is clearly needed.
international.news.info,🇮🇳
clarajames4991,😢
s17ndk,Sorry but women need to respect women first in India. They cry when girls are born… the older generation. People will say not any more but it happens. From the start of birth girls are treated lower than men. It’s really sad 😢
real_name_hiddenix,Enough is enough. Raise your voices for Justice n for all women security. God bless you all!!
imaobongladiposanusi,End violence.  End rape. End the killing.
